CustomerKey,Gender,Name,City,State Code,State,Zip Code,Country,Continent,Birthday,Age
601654,False,Clementine Tremblay,DUNKERQUE,NP,Nord-Pas-de-Calais,59140,France,Europe,1938-03-16,87
601806,False,Parnella Reault,LES ABYMES,GD,Guadeloupe,97142,France,Europe,2000-09-30,25
601837,True,Th�ophile Aucoin,GONESSE,IL,�le-de-France,95500,France,Europe,1944-08-28,81
601901,False,Antoinette Bouvier,LONS-LE-SAUNIER,FC,Franche-Comt�,39000,France,Europe,1953-10-20,72
601921,False,Josephe Primeau,MAUBEUGE,NP,Nord-Pas-de-Calais,59600,France,Europe,1957-01-17,68
602239,False,Etoile Lapresse,NICE,PA,Provence-Alpes-C�te d'Azur,6000,France,Europe,1952-03-22,73
602244,True,Russell Neufville,POITIERS,PC,Poitou-Charentes,86000,France,Europe,1995-12-14,29
602347,True,D'Arcy Grivois,HERBLAY,IL,�le-de-France,95220,France,Europe,1938-07-14,87
602407,True,Vernon Pelletier,STRASBOURG,AL,Alsace,67200,France,Europe,1999-12-19,25
602422,True,Senior Labrecque,VILLEJUIF,IL,�le-de-France,94800,France,Europe,1969-03-11,56
602665,False,Halette Sauv�,SEDAN,CA,Champagne-Ardenne,8200,France,Europe,2000-08-26,25
602720,False,Carine Sirois,BRIVE-LA-GAILLARDE,LI,Limousin,19100,France,Europe,1961-08-10,64
603309,True,Langley Dumoulin,LA VALETTE-DU-VAR,PA,Provence-Alpes-C�te d'Azur,83160,France,Europe,1960-11-18,64
603405,False,Vignette Grandpr�,CALAIS,NP,Nord-Pas-de-Calais,62100,France,Europe,1941-12-15,83
603634,False,Dielle Chauss�e,NANTERRE,IL,�le-de-France,92000,France,Europe,1970-04-11,55
604089,True,Mayhew Vernadeau,CENON,AQ,Aquitaine,33150,France,Europe,1979-01-07,46
604127,False,Zo� Boucher,TOULOUSE,MP,Midi-Pyr�n�es,31200,France,Europe,1942-07-03,83
604415,True,Namo Monty,THONON-LES-BAINS,RA,Rh�ne-Alpes,74200,France,Europe,1989-02-11,36
604553,True,Philip Sanschagrin,BEAUVAIS,PI,Picardie,60000,France,Europe,1990-01-26,35
604733,True,Odo Chastain,POITIERS,PC,Poitou-Charentes,86000,France,Europe,1972-05-03,53
605053,False,Damiane Bolduc,HY�RES,PA,Provence-Alpes-C�te d'Azur,83400,France,Europe,1964-01-02,61
605306,False,Brunella Rivard,ANNEMASSE,RA,Rh�ne-Alpes,74100,France,Europe,1988-02-25,37
605471,True,Robert Ruest,AMIENS,PI,Picardie,80090,France,Europe,1987-07-22,38
605474,False,Nathalie Bisaillon,�PERNAY,CA,Champagne-Ardenne,51200,France,Europe,1991-06-27,34
605532,True,Christian Savard,COLOMIERS,MP,Midi-Pyr�n�es,31770,France,Europe,1959-11-21,65
605605,True,Paien Abril,AMIENS,PI,Picardie,80000,France,Europe,1991-06-13,34
605686,True,Ernest Berthiaume,RIS-ORANGIS,IL,�le-de-France,91000,France,Europe,1943-02-12,82
605739,False,Avice Bellefeuille,MONTGERON,IL,�le-de-France,91230,France,Europe,1956-02-10,69
605752,False,Blanche Vadeboncoeur,MULHOUSE,AL,Alsace,68100,France,Europe,1993-02-11,32
605797,False,Hortense Bordeleau,LA COURNEUVE,IL,�le-de-France,93120,France,Europe,1959-03-20,66
606036,True,Leroy Perillard,BOULOGNE-BILLANCOURT,IL,�le-de-France,92100,France,Europe,1939-02-17,86
606402,False,Esperanza Labrie,MEUDON,IL,�le-de-France,92190,France,Europe,1964-09-16,61
606749,False,Brice Fontaine,NOISY-LE-GRAND,IL,�le-de-France,93160,France,Europe,1964-12-01,60
606808,True,Marlon Pellerin,CERGY,IL,�le-de-France,95800,France,Europe,1994-01-18,31
606955,False,Lotye Lagueux,VILLEPARISIS,IL,�le-de-France,77270,France,Europe,1990-04-13,35
607284,False,Anastasie Corbeil,DIEPPE,HN,Haute-Normandie,76200,France,Europe,1992-08-23,33
607356,False,Fanette Michaud,AURILLAC,AU,Auvergne,15000,France,Europe,1989-07-06,36
607598,True,Bevis Langelier,VERTOU,PL,Pays de la Loire,44120,France,Europe,1998-07-20,27
607615,False,Catherine Robert,SAINT-DI�,LO,Lorraine,88100,France,Europe,1996-01-13,29
607737,True,Varden Th�berge,GOUSSAINVILLE,IL,�le-de-France,95190,France,Europe,1999-10-24,26
607841,False,Aubrey Fug�re,S�VRES,IL,�le-de-France,92310,France,Europe,1983-04-03,42
607852,False,Eglantine Briard,LA PLAINE-SAINT-DENIS,IL,�le-de-France,93210,France,Europe,1997-06-18,28
607949,False,Armina Tremblay,SIX-FOURS-LES-PLAGES,PA,Provence-Alpes-C�te d'Azur,83140,France,Europe,1973-03-12,52
608441,True,Xavier Therriault,DEUIL-LA-BARRE,IL,�le-de-France,95170,France,Europe,1937-05-15,88
608461,True,Raymond Ruais,THIONVILLE,LO,Lorraine,57100,France,Europe,1959-12-17,65
608477,True,Searlas L'Heureux,Paris,IL,�le-de-France,75014,France,Europe,1967-01-07,58
608600,False,Sylvie Dodier,LA CELLE-SAINT-CLOUD,IL,�le-de-France,78170,France,Europe,1947-09-04,78
608788,False,Merci Ruel,LILLE,NP,Nord-Pas-de-Calais,59800,France,Europe,1966-11-20,58
608829,True,Charles Bureau,ORLY,IL,�le-de-France,94310,France,Europe,1971-05-14,54
608957,False,Claude Adler,FR�JUS,PA,Provence-Alpes-C�te d'Azur,83600,France,Europe,1980-03-03,45
609136,False,Fabienne Moquin,MAISONS-ALFORT,IL,�le-de-France,64700,France,Europe,1960-12-05,64
609198,True,Jay Fremont,ALBI,MP,Midi-Pyr�n�es,81000,France,Europe,1935-03-28,90
609253,True,Thomas Th�berge,NANCY,LO,Lorraine,54100,France,Europe,1935-06-03,90
609259,False,Marguerite Thibault,LI�VIN,NP,Nord-Pas-de-Calais,62800,France,Europe,1981-02-11,44
609499,True,Dominic Rancourt,FONTENAY-AUX-ROSES,IL,�le-de-France,92260,France,Europe,1985-10-20,40
609680,False,Eglantine Landry,CANNES,PA,Provence-Alpes-C�te d'Azur,6400,France,Europe,1937-05-06,88
609715,False,Marcelle Metivier,REZ�,PL,Pays de la Loire,44400,France,Europe,1948-07-23,77
609750,False,Fayette Rossignol,LOOS,NP,Nord-Pas-de-Calais,59120,France,Europe,1997-12-11,27
609993,True,Chandler Chartier,LE HAVRE,HN,Haute-Normandie,76610,France,Europe,1946-04-17,79
610088,False,Belda Mireault,MAGAGNOSC,PA,Provence-Alpes-C�te d'Azur,6520,France,Europe,1962-03-04,63
610146,False,Diane Bazinet,Paris,IL,�le-de-France,75005,France,Europe,1957-01-04,68
610264,True,Xavier Jardine,GAGNY,IL,�le-de-France,93220,France,Europe,1980-10-08,45
610431,False,Galatee Lang,ANGERS,PL,Pays de la Loire,49100,France,Europe,2001-12-01,23
610468,False,Brier Desforges,SAINT-S�BASTIEN-SUR-LOIRE,PL,Pays de la Loire,44230,France,Europe,1998-04-19,27
610473,True,Vallis Gousse,BOULOGNE-SUR-MER,NP,Nord-Pas-de-Calais,62200,France,Europe,1943-09-06,82
610564,False,Karlotta Marier,GENNEVILLIERS,IL,�le-de-France,92230,France,Europe,1990-05-18,35
610596,True,Dexter Riquier,SAINT-RAPHA�L,PA,Provence-Alpes-C�te d'Azur,83700,France,Europe,1942-10-02,83
610602,False,Comforte Ang�lil,SEDAN,CA,Champagne-Ardenne,8200,France,Europe,1941-11-07,84
610697,False,Voleta B�rub�,S�VRES,IL,�le-de-France,92310,France,Europe,1979-02-17,46
610968,False,Luce Beausoleil,TROYES,CA,Champagne-Ardenne,10000,France,Europe,1944-01-04,81
611010,True,Hamilton Turgeon,WATTRELOS,NP,Nord-Pas-de-Calais,59150,France,Europe,1939-07-01,86
611015,False,Cendrillon Paradis,LAMBERSART,NP,Nord-Pas-de-Calais,59130,France,Europe,1996-02-09,29
611198,True,Isaac Garnier,CHAMPS-SUR-MARNE,IL,�le-de-France,77420,France,Europe,1972-12-25,52
611213,True,Audric Lavall�e,LE HAVRE,HN,Haute-Normandie,76610,France,Europe,1945-11-14,80
611291,False,Corinne Bellefeuille,TREMBLAY-EN-FRANCE,IL,�le-de-France,93290,France,Europe,1964-07-02,61
611310,True,Xarles Jodion,VILLENEUVE-SUR-LOT,AQ,Aquitaine,47300,France,Europe,1990-01-27,35
611367,True,Henri Marseau,�PERNAY,CA,Champagne-Ardenne,51200,France,Europe,1957-05-05,68
611570,True,Varden Caouette,ASNI�RES-SUR-SEINE,IL,�le-de-France,92600,France,Europe,1942-05-23,83
611635,True,Donat Charbonneau,CENON,AQ,Aquitaine,33150,France,Europe,1944-05-07,81
612329,False,Dominique Belisle,RUEIL-MALMAISON,IL,�le-de-France,92500,France,Europe,1957-12-07,67
612432,False,Marine Jacques,SAINT-CLOUD,IL,�le-de-France,92210,France,Europe,1940-10-03,85
612537,False,�dith Tardif,ROANNE,RA,Rh�ne-Alpes,42300,France,Europe,1951-11-17,73
613382,False,Eulalie Laderoute,FONTENAY-SOUS-BOIS,IL,�le-de-France,94120,France,Europe,1945-07-23,80
613394,True,Garland Allaire,SAINT-DENIS,IL,�le-de-France,93200,France,Europe,1982-07-20,43
613510,False,Lucille Ayot,LE TAMPON,GY,Guyane,97430,France,Europe,1966-11-25,58
613549,False,Delphine Martineau,CH�TILLON,IL,�le-de-France,92320,France,Europe,1997-02-06,28
613639,True,Robert Gregoire,FR�JUS,PA,Provence-Alpes-C�te d'Azur,83600,France,Europe,1991-01-16,34
613693,False,Vignette Ruest,MANTES-LA-JOLIE,IL,�le-de-France,78200,France,Europe,1950-06-15,75
613719,False,Caresse Brodeur,GRENOBLE,RA,Rh�ne-Alpes,38100,France,Europe,1979-05-17,46
614234,False,Aur�lie LaCaille,LOOS,NP,Nord-Pas-de-Calais,59120,France,Europe,1994-09-23,31
614244,True,Chapin Leclair,SAINT-ANDR�,GY,Guyane,97440,France,Europe,1990-04-02,35
614937,False,Caresse Garnier,SAINT-LEU,GY,Guyane,97436,France,Europe,1986-08-22,39
615131,True,Christian Cotuand,TREMBLAY-EN-FRANCE,IL,�le-de-France,93290,France,Europe,1968-11-15,56
615362,False,Fayette Boucher,GARGES-L�S-GONESSE,IL,�le-de-France,95140,France,Europe,1960-08-09,65
615603,False,Clementine Lapierre,SAINT-BENO�T,GY,Guyane,97470,France,Europe,1975-11-22,49
615726,False,Esperanza Simon,TOULOUSE,MP,Midi-Pyr�n�es,31400,France,Europe,1957-08-08,68
615834,False,Pierrette Bourgeois,Paris,IL,�le-de-France,75013,France,Europe,1996-08-27,29
616162,True,Archaimbau Beaudoin,BELFORT,FC,Franche-Comt�,90000,France,Europe,1961-06-06,64
616214,False,Kari Lesage,GU�RET,LI,Limousin,23000,France,Europe,1968-11-23,56
616327,True,Th�ophile Charest,GUYANCOURT,IL,�le-de-France,78280,France,Europe,1970-06-30,55
616346,True,Jeoffroi Potvin,CERGY,IL,�le-de-France,95000,France,Europe,1979-03-09,46
616537,False,Patricia Fouquet,�PERNAY,CA,Champagne-Ardenne,51200,France,Europe,1993-09-18,32
616629,True,Bevis Dupont,VILLENEUVE-LA-GARENNE,IL,�le-de-France,92390,France,Europe,1980-10-08,45
616656,True,Lucas Saucier,ORLY,IL,�le-de-France,94310,France,Europe,1940-10-23,85
616775,False,Mignonette Authier,SAINT-L�,BN,Basse-Normandie,50000,France,Europe,1947-08-02,78
616828,True,Nicholas Coupart,DREUX,CE,Centre,28100,France,Europe,1941-03-24,84
616891,False,Caroline Savard,SEDAN,CA,Champagne-Ardenne,8200,France,Europe,1980-04-28,45
616956,True,Charles Vall�e,MONT�LIMAR,RA,Rh�ne-Alpes,26200,France,Europe,1948-12-19,76
617061,False,Parnella Authier,LISIEUX,BN,Basse-Normandie,14100,France,Europe,1954-06-24,71
617656,False,Jeanette Duhamel,MAGAGNOSC,PA,Provence-Alpes-C�te d'Azur,6520,France,Europe,1954-08-20,71
618287,False,Carole Labont�,SAINT-�TIENNE,RA,Rh�ne-Alpes,42100,France,Europe,1938-01-09,87
618556,False,Olivie Hupp�,NICE,PA,Provence-Alpes-C�te d'Azur,6200,France,Europe,1969-05-08,56
618764,True,Julien Aubin,SAINT-PAUL,GY,Guyane,97460,France,Europe,1988-02-14,37
618809,False,Georgette Dupuis,MONTMORENCY,IL,�le-de-France,95160,France,Europe,1943-12-26,81
619018,False,Patience Courtemanche,PALAISEAU,IL,�le-de-France,91120,France,Europe,1951-11-26,73
619130,False,Dixie DeGrasse,DEUIL-LA-BARRE,IL,�le-de-France,95170,France,Europe,1936-06-23,89
619242,False,Merci Bourque,TOURNEFEUILLE,MP,Midi-Pyr�n�es,31170,France,Europe,1966-11-21,58
619428,True,Aloin Aub�,STRASBOURG,AL,Alsace,67200,France,Europe,1961-08-01,64
619459,False,Fleur Duffet,FORBACH,LO,Lorraine,57600,France,Europe,1982-06-23,43
619574,True,Eliot Allard,SAINT-�TIENNE,RA,Rh�ne-Alpes,42000,France,Europe,1998-08-02,27
619712,False,Amber Dumoulin,LE KREMLIN-BIC�TRE,IL,�le-de-France,94270,France,Europe,1988-12-18,36
619713,True,Ignace CinqMars,MONTFERMEIL,IL,�le-de-France,93370,France,Europe,1952-05-08,73
619863,True,Malagigi Villeneuve,Olivet,CE,Centre,45160,France,Europe,1943-06-11,82
620075,True,Ogier Talon,REZ�,PL,Pays de la Loire,44400,France,Europe,1946-04-19,79
620099,False,Pensee Routhier,PRIVAS,RA,Rh�ne-Alpes,7000,France,Europe,1946-12-04,78
620352,False,Charlotte Garceau,WATTRELOS,NP,Nord-Pas-de-Calais,59150,France,Europe,1975-08-25,50
620399,True,Latimer �douard,ANNEMASSE,RA,Rh�ne-Alpes,74100,France,Europe,1962-03-15,63
620489,False,Robinette Desch�nes,VILLENEUVE-D'ASCQ,NP,Nord-Pas-de-Calais,59650,France,Europe,1981-09-20,44
620659,True,Latimer Berthelette,D�CINES-CHARPIEU,RA,Rh�ne-Alpes,69150,France,Europe,1956-04-14,69
620797,False,Edmee LaGarde,TOULOUSE,MP,Midi-Pyr�n�es,31300,France,Europe,1943-06-15,82
620894,False,Sibyla Ruel,COMBS-LA-VILLE,IL,�le-de-France,77380,France,Europe,1968-10-13,57
620992,True,Archard Dagenais,�PINAY-SUR-SEINE,IL,�le-de-France,93800,France,Europe,2001-04-23,24
621610,False,Leala Morel,PERPIGNAN,LN,Languedoc-Roussillon,66000,France,Europe,1996-11-07,28
621906,True,Garland Faucher,CH�TENAY-MALABRY,IL,�le-de-France,92290,France,Europe,1964-06-19,61
622003,True,Russell LeBatelier,MULHOUSE,AL,Alsace,68200,France,Europe,1981-10-18,44
622011,False,Blanchefle Douffet,FORT-DE-FRANCE,MQ,Martinique,97234,France,Europe,1944-01-31,81
622087,False,Blanchefle Larocque,SAINT-DIZIER,CA,Champagne-Ardenne,52100,France,Europe,1985-12-26,39
622211,True,Tanguy L�cuyer,THIAIS,IL,�le-de-France,94320,France,Europe,1980-07-07,45
622253,False,Prunella Courtemanche,STRASBOURG,AL,Alsace,67200,France,Europe,1940-01-22,85
622267,False,Corinne Jett�,SEVRAN,IL,�le-de-France,93270,France,Europe,1956-12-11,68
622276,False,Mirabelle Benjamin,LA CELLE-SAINT-CLOUD,IL,�le-de-France,78170,France,Europe,1988-10-29,37
622483,False,�l�onore Fluet,B�ZIERS,LN,Languedoc-Roussillon,34500,France,Europe,1959-01-14,66
622527,False,Lirienne Reault,NOGENT-SUR-MARNE,IL,�le-de-France,94130,France,Europe,1968-10-30,57
622606,True,Jacques Varieur,VALENCE,RA,Rh�ne-Alpes,26000,France,Europe,1935-11-15,90
622740,False,Allyriane Gu�dry,MEYZIEU,RA,Rh�ne-Alpes,69330,France,Europe,2000-09-04,25
622786,True,Verrill Sorel,VILLENEUVE-D'ASCQ,NP,Nord-Pas-de-Calais,59650,France,Europe,1938-12-16,86
623004,False,Claire Dostie,MONTPELLIER,LN,Languedoc-Roussillon,34080,France,Europe,1969-03-02,56
623021,True,Avent L'Hiver,CH�TILLON,IL,�le-de-France,92320,France,Europe,1985-05-24,40
623181,False,Marphisa Brasseur,MARIGNANE,PA,Provence-Alpes-C�te d'Azur,13700,France,Europe,1940-12-26,84
623186,False,Laurence Reault,LE CANNET,PA,Provence-Alpes-C�te d'Azur,6110,France,Europe,1952-12-04,72
623241,False,Brie B�langer,LE BOUSCAT,AQ,Aquitaine,33110,France,Europe,1944-10-24,81
623256,False,Esperanza Dupuy,�VREUX,HN,Haute-Normandie,27000,France,Europe,1953-08-06,72
623267,True,Aloin Brunault,CHAMPS-SUR-MARNE,IL,�le-de-France,77420,France,Europe,1987-10-12,38
623323,False,Halette Bergeron,LONGJUMEAU,IL,�le-de-France,91160,France,Europe,1962-11-06,63
623659,False,Kari LaGrande,HOUILLES,IL,�le-de-France,78800,France,Europe,1979-08-12,46
623892,True,Aymon Beaulieu,BEAUNE,BO,Bourgogne,21200,France,Europe,1982-04-04,43
623940,False,Belda Denis,LILLE,NP,Nord-Pas-de-Calais,59800,France,Europe,1966-02-12,59
624109,True,Adrien Devoe,PIERREFITTE-SUR-SEINE,IL,�le-de-France,93380,France,Europe,1986-10-30,39
624165,False,Marcelle Goguen,LE M�E-SUR-SEINE,IL,�le-de-France,77350,France,Europe,1994-08-03,31
624293,False,Fanchon Bourassa,SAINT-PRIEST,RA,Rh�ne-Alpes,69800,France,Europe,1984-08-23,41
624392,False,Danielle Trudeau,ORL�ANS,CE,Centre,45000,France,Europe,1986-12-18,38
624622,True,D'Arcy Laurent,MANOSQUE,PA,Provence-Alpes-C�te d'Azur,4100,France,Europe,2001-08-05,24
624742,False,Belisarda B�dard,YERRES,IL,�le-de-France,91330,France,Europe,1966-09-04,59
624813,True,Auguste Patel,METZ,LO,Lorraine,57050,France,Europe,1965-02-25,60
625005,True,Harbin Duffet,CAHORS,MP,Midi-Pyr�n�es,46000,France,Europe,1964-06-01,61
625275,False,Andr�e Mercure,NICE,PA,Provence-Alpes-C�te d'Azur,6000,France,Europe,1978-09-14,47
625297,True,Christien Perrault,YERRES,IL,�le-de-France,91330,France,Europe,1980-11-10,44
625370,True,Perrin Houde,SAINT-LEU,GY,Guyane,97436,France,Europe,1975-09-27,50
625442,False,Colette Guilmette,CHALON-SUR-SA�NE,BO,Bourgogne,71100,France,Europe,1990-11-28,34
625495,False,Leone Corbeil,TOURNEFEUILLE,MP,Midi-Pyr�n�es,31170,France,Europe,1964-11-04,61
625689,False,Belle Fecteau,AIX-LES-BAINS,RA,Rh�ne-Alpes,73100,France,Europe,1965-03-04,60
625725,False,Comforte Binet,FOUG�RES,BR,Bretagne,35300,France,Europe,1997-03-02,28
625741,False,Victorine LaCaille,BREST,BR,Bretagne,29200,France,Europe,1946-03-23,79
626069,True,Neville Bernard,CHARENTON-LE-PONT,IL,�le-de-France,94220,France,Europe,1975-01-23,50
626519,False,Belisarda Grignon,LIMOGES,LI,Limousin,87280,France,Europe,1957-11-19,67
626560,True,Arno Blanc,GUYANCOURT,IL,�le-de-France,78280,France,Europe,1967-11-15,57
626564,True,Toussaint Saucier,SAINT-JOSEPH,GY,Guyane,97480,France,Europe,1937-11-22,87
626636,False,Iva Devost,BIARRITZ,AQ,Aquitaine,64200,France,Europe,1942-08-24,83
626665,False,Lundy Lemieux,JOU�-L�S-TOURS,CE,Centre,37300,France,Europe,1988-06-13,37
626896,False,Ancelina Gendron,VILLEPINTE,IL,�le-de-France,93420,France,Europe,1952-10-05,73
626983,False,Ancelote Tougas,AIX-LES-BAINS,RA,Rh�ne-Alpes,73100,France,Europe,1938-05-19,87
627006,True,Merle B�lair,BRUAY-LA-BUISSI�RE,NP,Nord-Pas-de-Calais,62700,France,Europe,1968-01-05,57
627190,True,Adrien Paulet,MONTPELLIER,LN,Languedoc-Roussillon,34080,France,Europe,1956-01-01,69
627709,True,William Lamour,BOURGES,CE,Centre,18000,France,Europe,1939-12-23,85
627789,True,Odo Bernard,PRIVAS,RA,Rh�ne-Alpes,7000,France,Europe,1963-09-23,62
627901,True,Hugh Labrie,LILLE,NP,Nord-Pas-de-Calais,59000,France,Europe,1937-02-11,88
627996,True,Geoffrey Grandpr�,VILLENEUVE-LA-GARENNE,IL,�le-de-France,92390,France,Europe,1956-04-04,69
628070,False,Daisi Paquet,CH�TILLON,IL,�le-de-France,92320,France,Europe,1976-08-09,49
628139,False,Holly Pariseau,CALAIS,NP,Nord-Pas-de-Calais,62100,France,Europe,1955-07-10,70
628245,False,Lucille Fluet,H�NIN-BEAUMONT,NP,Nord-Pas-de-Calais,62110,France,Europe,1982-04-28,43
628320,True,Gilles Lamare,BOBIGNY,IL,�le-de-France,93000,France,Europe,1973-08-06,52
629074,True,Ferragus L'Hiver,TOULOUSE,MP,Midi-Pyr�n�es,31000,France,Europe,1997-12-12,27
629113,True,Gill Mathieu,VERSAILLES,IL,�le-de-France,78000,France,Europe,1963-11-03,62
629413,False,Agathe Par�,TORCY,IL,�le-de-France,77200,France,Europe,1975-02-21,50
629572,True,Leverett Mercier,LA CELLE-SAINT-CLOUD,IL,�le-de-France,78170,France,Europe,2000-02-14,25
629651,False,In�s Pitre,GRASSE,PA,Provence-Alpes-C�te d'Azur,6130,France,Europe,1968-05-25,57
629819,False,Antoinette Vertefeuille,BLAGNAC,MP,Midi-Pyr�n�es,31700,France,Europe,2001-02-10,24
630217,False,Royale H�tu,LOOS,NP,Nord-Pas-de-Calais,59120,France,Europe,1957-08-10,68
630282,True,Arthur Quinn,BLAGNAC,MP,Midi-Pyr�n�es,31700,France,Europe,1995-02-19,30
630481,False,Eleanor Batard,ORVAULT,PL,Pays de la Loire,44700,France,Europe,1978-06-01,47
631235,False,Prunella Pirouet,VILLENEUVE-LA-GARENNE,IL,�le-de-France,92390,France,Europe,1959-06-12,66
631471,False,Phillipa Maheu,PESSAC,AQ,Aquitaine,33600,France,Europe,1950-01-03,75
631500,False,Odelette Beaujolie,Orange,PA,Provence-Alpes-C�te d'Azur,84100,France,Europe,1940-10-25,85
631557,True,Javier D'Avis,BASTIA,CO,Corse,20600,France,Europe,1940-04-24,85
631580,True,Henri Henrichon,NOUM�A,IL,�le-de-France,98800,France,Europe,1982-03-23,43
631631,False,Honore Lafond,ANGLET,AQ,Aquitaine,64600,France,Europe,1997-10-05,28
631696,False,�l�onore Courtemanche,CHARTRES,CE,Centre,28000,France,Europe,1966-01-04,59
632259,False,Constance Perillard,LYON,RA,Rh�ne-Alpes,69002,France,Europe,1978-02-13,47
632425,False,No�mi Alexandre,GUYANCOURT,IL,�le-de-France,78280,France,Europe,1993-07-15,32
632448,True,Quincy Savard,MULHOUSE,AL,Alsace,68200,France,Europe,1939-02-18,86
632482,False,Victorine Ferland,DIEPPE,HN,Haute-Normandie,76200,France,Europe,1940-03-15,85
632575,True,Audric Cr�te,COLOMBES,IL,�le-de-France,92700,France,Europe,1959-10-18,66
632584,True,Gr�goire Robert,MONTIGNY-L�S-METZ,LO,Lorraine,57158,France,Europe,1964-10-28,61
632752,False,Fleur Par�,RUEIL-MALMAISON,IL,�le-de-France,92500,France,Europe,1973-12-30,51
633008,True,Royden Authier,TREMBLAY-EN-FRANCE,IL,�le-de-France,93290,France,Europe,1994-07-01,31
633033,False,Fayme Picard,PESSAC,AQ,Aquitaine,33600,France,Europe,1972-12-10,52
633039,True,Rabican Deslauriers,VERTOU,PL,Pays de la Loire,44120,France,Europe,1971-06-30,54
633263,True,Leroy Drouin,COUDEKERQUE-BRANCHE,NP,Nord-Pas-de-Calais,59210,France,Europe,1972-11-21,52
633269,True,Eliot Gingras,Paris,IL,�le-de-France,75020,France,Europe,1946-01-30,79
633328,False,Heloise Charlesbois,STRASBOURG,AL,Alsace,67200,France,Europe,2000-09-14,25
633348,False,Juliette Gendron,SAINT-LOUIS,GY,Guyane,97450,France,Europe,1961-04-12,64
633448,False,Orane Vall�e,CONFLANS-SAINTE-HONORINE,IL,�le-de-France,78700,France,Europe,1982-12-11,42
633593,False,Alphonsine St-Jacques,CHALON-SUR-SA�NE,BO,Bourgogne,71100,France,Europe,1986-06-28,39
633649,True,Moore Mercier,AMIENS,PI,Picardie,80080,France,Europe,1937-05-06,88
633738,False,Roxanne St-Pierre,Paris,IL,�le-de-France,75015,France,Europe,1977-10-26,48
633846,False,Rachelle Richard,NICE,PA,Provence-Alpes-C�te d'Azur,6300,France,Europe,1951-06-29,74
633904,True,Maslin Boss�,SARREGUEMINES,LO,Lorraine,57200,France,Europe,1995-11-28,29
634198,True,Brigliador Champagne,MEYZIEU,RA,Rh�ne-Alpes,69330,France,Europe,1980-03-01,45
634294,True,Eliot Batard,VILLENEUVE-D'ASCQ,NP,Nord-Pas-de-Calais,59491,France,Europe,1983-01-12,42
634317,True,Marcel Chartr�,MARSEILLE,PA,Provence-Alpes-C�te d'Azur,13005,France,Europe,1970-01-13,55
634686,False,Manon Bourque,MARTIGUES,PA,Provence-Alpes-C�te d'Azur,13500,France,Europe,1998-10-03,27
